step,value
24001,-0.04998467863
24002,-0.05816078559
24003,-0.05942586064
24004,-0.04746018723
24005,-0.06017351523
24006,-0.05174604803
24007,-0.05944607034
24008,-0.05342127755
24009,-0.0405664444
24010,-0.06028388441
24011,-0.04000638425
24012,-0.04254610091
24013,-0.03837343305
24014,-0.05404630303
24015,-0.04913520813
24016,-0.03434927762
24017,-0.03896872699
24018,-0.04285748675
24019,-0.03461090475
24020,-0.03750123829
24021,-0.04639711231
24022,-0.06542271376
24023,-0.02975387871
24024,-0.04868800566
24025,-0.03799961507
24026,-0.03438129276
24027,-0.03688029945
24028,-0.02338179946
24029,-0.01705852896
24030,-0.03119287267
24031,-0.02946938574
24032,-0.060568057
24033,-0.02939881757
24034,-0.03457855433
24035,-0.02291243896
24036,-0.02209195867
24037,-0.02509841695
24038,-0.02734532952
24039,-0.02329776064
24040,-0.01470661163
24041,-0.05001296848
24042,-0.01758137345
24043,-0.04488087445
24044,-0.03204587847
24045,0.007409900427
24046,-0.02328167856
24047,-0.02981379628
24048,-0.02971770242
24049,-0.04614113271
24050,-0.01376397163
24051,-0.04742025211
24052,-0.03530626744
24053,-0.04600737989
24054,-0.04930423945
24055,-0.07436577976
24056,-0.02636574581
24057,-0.05040033907
24058,-0.06646191329
24059,-0.05811443925
24060,-0.04628838226
24061,-0.05140969157
24062,-0.03276725858
24063,-0.04208980501
24064,-0.02925596386
24065,-0.07159161568
24066,-0.0238532871
24067,-0.04468666017
24068,-0.009504459798
24069,-0.03019326925
24070,-0.03798395023
24071,-0.0156759806
24072,-0.05273367465
24073,-0.057047382
24074,-0.05704727024
24075,-0.0538681522
24076,0.005482628942
24077,-0.04782067239
24078,-0.04775960743
24079,-0.02486103773
24080,-0.03835956007
24081,-0.03306637704
24082,-0.01696958765
24083,-0.05001468956
24084,-0.02864833921
24085,-0.05290955678
24086,-0.01668357104
24087,-0.0496734418
24088,-0.03034897894
24089,-0.02183632925
24090,-0.04404994845
24091,-0.05312984809
24092,-0.03171299398
24093,-0.02612114325
24094,-0.0323824212
24095,-0.03003925085
24096,-0.05216917023
24097,-0.01668570191
24098,-0.01943795383
24099,-0.05768759176
24100,-0.01006367803
24101,-0.05147046596
24102,-0.02280779555
24103,-0.0347577557
24104,-0.0300283134
24105,0.001125007868
24106,-0.03888077289
24107,-0.04717110842
24108,-0.03513053805
24109,-0.02419846877
24110,-0.02447761595
24111,-0.009988278151
24112,-0.00466979295
24113,-0.02095022798
24114,-0.04707070813
24115,-0.03155646101
24116,-0.009888231754
24117,-0.02282877639
24118,-0.03190891445
24119,-0.03169696033
24120,-0.03279303014
24121,0.009907796979
24122,-0.01906242594
24123,-0.03587510437
24124,-0.007190704346
24125,-0.01923999563
24126,-0.04073722661
24127,-0.03312728181
24128,-0.0309542343
24129,-0.03736819327
24130,-0.02940174937
24131,-0.01558722183
24132,-0.02091871202
24133,-0.03177270293
24134,-0.04228004068
24135,-0.04489026219
24136,-0.03217943385
24137,-0.006260082126
24138,-0.03407472372
24139,-0.04144623876
24140,-0.05070514232
24141,-0.02118358389
24142,-0.02723892778
24143,-0.04975647479
24144,-0.04091344029
24145,-0.03710382432
24146,-0.0298505649
24147,-0.0340789035
24148,-0.01319785416
24149,-0.05551377311
24150,-0.04250627011
24151,-0.02299039066
24152,-0.04374064505
24153,0.001299627125
24154,-0.03516590223
24155,-0.03867276385
24156,-0.04985369369
24157,-0.04855353385
24158,-0.03764185682
24159,-0.03897663206
24160,-0.03051725402
24161,-0.0314045921
24162,-0.05013168603
24163,-0.04164982587
24164,-0.03944637254
24165,-0.04285542667
24166,-0.04924922436
24167,-0.01441152766
24168,-0.007663983852
24169,-0.05527763069
24170,-0.0311765559
24171,-0.05693626404
24172,-0.03324519098
24173,-0.02351552993
24174,-0.03043464571
24175,-0.0160715282
24176,-0.04357237741
24177,-0.01968931034
24178,-0.02909377962
24179,0.01413206756
24180,-0.03071710095
24181,-0.03015100211
24182,-0.0293058455
24183,-0.03488425538
24184,-0.01645334065
24185,-0.02171409875
24186,-0.004259042442
24187,-0.007774665952
24188,-0.05216839164
24189,-0.00605700165
24190,0.003544189036
24191,-0.007594048977
24192,-0.01668039709
24193,-0.01513165981
24194,-0.002084732056
24195,-0.03099348769
24196,-0.02574822679
24197,-0.01135294139
24198,0.01700852066
24199,-0.01844478026
24200,-0.02818355709
24201,-0.0420530811
24202,0.008170202374
24203,-0.02971401811
24204,0.02471066266
24205,0.02220202237
24206,-0.05556107685
24207,-0.01547828317
24208,-0.0254826881
24209,0.008122622967
24210,-0.01053599268
24211,-0.0259815231
24212,-0.05372917652
24213,-0.02642418444
24214,-0.02111757547
24215,-0.04541647062
24216,-0.008445754647
24217,-0.006997764111
24218,-0.02416339144
24219,0.01346382499
24220,-0.01481293514
24221,0.003027275205
24222,-0.01120062917
24223,-0.05847404897
24224,-0.02636377513
24225,-0.00400544703
24226,-0.02718200535
24227,-0.03592213616
24228,-0.01993453875
24229,-0.03517763317
24230,-0.01311675459
24231,-0.008013054729
24232,-0.05548495054
24233,-0.05890940875
24234,-0.03484380618
24235,-0.04068084434
24236,-0.01475083828
24237,-0.04975344241
24238,-0.01992985979
24239,-0.002162747085
24240,-0.01698376983
24241,-0.01935563982
24242,-0.01935432851
24243,-0.01834660769
24244,-0.002250209451
24245,0.01985940337
24246,-0.02928470075
24247,-0.05605293065
24248,-0.002501010895
24249,-0.02158995531
24250,-0.02499338984
24251,-0.01203286648
24252,-0.01338871568
24253,-0.03304227069
24254,-0.01287278533
24255,0.0007173418999
24256,-0.02930155396
24257,-0.02185476944
24258,-0.05463774502
24259,0.02264967561
24260,-0.03281245381
24261,-0.03519703448
24262,0.01001854241
24263,-0.01250565052
24264,-0.03572845459
24265,-0.02218470722
24266,-0.01750553399
24267,-0.02574799955
24268,0.01182750612
24269,0.005097970366
24270,0.01551991701
24271,-0.02746845782
24272,-0.01420683041
24273,-0.04896128923
24274,-0.05425098538
24275,-0.04846163839
24276,-0.01980555803
24277,-0.01450644433
24278,0.005004540086
24279,-0.01193258166
24280,-0.03912620619
24281,-0.01967893913
24282,-0.01340902597
24283,-0.06136173755
24284,-0.03860504553
24285,-0.04836388677
24286,-0.006415724754
24287,0.01256330311
24288,-0.02750588581
24289,-0.01534181088
24290,-0.04464139789
24291,-0.03521708399
24292,-0.02401895076
24293,-0.02096258104
24294,-0.007993839681
24295,-0.00600259006
24296,-0.02588552982
24297,-0.03152845055
24298,-0.02861165255
24299,-0.04016750678
24300,-0.02197580412
24301,-0.06627801061
24302,-0.02665505558
24303,0.004580393434
24304,-0.04695104063
24305,-0.02971442789
24306,-0.03720486164
24307,-0.01015922427
24308,-0.02277465165
24309,0.01009722799
24310,-0.001924179494
24311,-0.02965116501
24312,-0.0100851953
24313,-0.004551872611
24314,-0.01707912982
24315,0.003532104194
24316,-0.04733236879
24317,-0.02975070849
24318,-0.02016525529
24319,-0.03103326261
24320,-0.0001842230558
24321,-0.0396336019
24322,-0.007296577096
24323,-0.005124077201
24324,0.02400507033
24325,-0.02235370129
24326,-0.03888408095
24327,-0.01837518811
24328,0.007227770984
24329,-0.01352140307
24330,-0.02090374008
24331,-0.06756497175
24332,-0.01778494194
24333,-0.01939703524
24334,-0.01941407472
24335,-0.01508320868
24336,0.02268845588
24337,-0.02438811958
24338,-0.04298292845
24339,-0.03754367307
24340,-0.04431756586
24341,-0.0251654759
24342,-0.02995609492
24343,-0.02517456561
24344,-0.03434571624
24345,-0.01716728508
24346,-0.02440083399
24347,-0.000944212079
24348,-0.01593248546
24349,-0.05783578008
24350,-0.0138984099
24351,-0.01273716241
24352,-0.02577740327
24353,-0.04547126964
24354,-0.01507285982
24355,0.01989055425
24356,-0.0125445053
24357,0.01226691902
24358,-0.04226904362
24359,-0.02698699385
24360,0.003493487835
24361,-0.01428231597
24362,-0.05141956732
24363,-0.0563785173
24364,-0.02963674441
24365,-0.006039693952
24366,-0.02074561268
24367,-0.02142991498
24368,-0.01622511446
24369,-0.05857092142
24370,-0.01453804225
24371,-0.006877906621
24372,-0.01539557427
24373,-0.02514708415
24374,-0.04074540362
24375,-0.008109971881
24376,-0.03414814174
24377,-0.03509677947
24378,-0.01324715465
24379,-0.04282447696
24380,-0.06620669365
24381,-0.03011930734
24382,-0.01248717308
24383,-0.004267714918
24384,-0.01938352361
24385,0.02996347845
24386,-0.008058026433
24387,-0.002282008529
24388,0.0105099082
24389,-0.003348618746
24390,-0.001833751798
24391,-0.06835008413
24392,0.0005529671907
24393,0.009936414659
24394,-0.06188469753
24395,-0.01470856369
24396,-0.01689125597
24397,-0.01231783256
24398,-0.006543964148
24399,0.03055486828
24400,-0.0261528939
24401,0.002243295312
24402,0.005672395229
24403,-0.008671939373
24404,-0.01666773111
24405,-0.03312302753
24406,-0.03802322596
24407,-0.00218449533
24408,-0.05160813034
24409,-0.03585580736
24410,-0.03272986785
24411,-0.01488749683
24412,0.008694969118
24413,0.001258999109
24414,-0.06709510833
24415,-0.03486479819
24416,-0.02437448874
24417,-0.039810583
24418,0.0003569051623
24419,-0.0244214572
24420,0.009595751762
24421,-0.0124540776
24422,-0.009655758739
24423,-0.02731071785
24424,-0.04993599281
24425,-0.006158165634
24426,-0.0002716183662
24427,0.002526886761
24428,-0.04383356124
24429,-0.03623867035
24430,-0.04372678325
24431,-0.03170377761
24432,-0.02784234285
24433,-0.006488546729
24434,-0.02250578254
24435,-0.04200708121
24436,-0.02114379779
24437,-0.01995062083
24438,-0.03954150155
24439,-0.03639592975
24440,0.01122219115
24441,-0.02695957199
24442,-0.05062459409
24443,-0.0273292549
24444,-0.01679120958
24445,-0.006359405816
24446,-0.01662106812
24447,-0.004779100418
24448,-0.00926912576
24449,0.01327546686
24450,-0.05820471793
24451,-0.05124836415
24452,-0.01189948618
24453,-0.0007216483355
24454,-0.03609592095
24455,-0.01134238392
24456,-0.04012145475
24457,-0.02431255952
24458,-0.005349814892
24459,0.002734288573
24460,-0.03361685574
24461,-0.05857321247
24462,0.01553515345
24463,0.001483537257
24464,-0.04406081885
24465,-0.01771053672
24466,-0.001995190978
24467,-0.01535270363
24468,-0.04407164082
24469,-0.02611760795
24470,-0.02121070772
24471,-0.001891627908
24472,-0.01191412657
24473,-0.006023578346
24474,-0.02809197083
24475,-0.03682215139
24476,0.01787976921
24477,-0.006220176816
24478,-0.02617075294
24479,-0.006518125534
24480,-0.0159913674
24481,-0.005564376712
24482,-0.01377886534
24483,0.01374287158
24484,0.02116367966
24485,-0.05187435076
24486,0.03514050692
24487,0.01583499461
24488,0.00555332005
24489,-0.03266203403
24490,-0.01481224597
24491,-0.01298876107
24492,-0.01384689659
24493,0.01590636373
24494,-0.02277818322
24495,-0.007807217538
24496,-0.01948534325
24497,-0.01031263918
24498,-0.008040815592
24499,-0.04061467201
24500,-0.008359402418
24501,-0.02780387551
24502,-0.004436410964
24503,0.02229858935
24504,-0.0186493732
24505,0.002888157964
24506,0.01721569896
24507,-0.0156853199
24508,-0.01975519955
24509,-0.001527436078
24510,0.006762757897
24511,0.002333320677
24512,-0.01449014992
24513,-0.05776232481
24514,0.01201424003
24515,-0.0261060819
24516,-0.02985493094
24517,-0.01393204182
24518,-0.02190246433
24519,-0.008523277938
24520,-0.02053654566
24521,-0.02512419969
24522,-0.008473485708
24523,-0.03497797996
24524,-0.04162455723
24525,-0.01335316151
24526,0.01033610106
24527,-0.01048029959
24528,-0.056050051
24529,0.003689363599
24530,-0.02865823358
24531,0.0006660297513
24532,-0.03150438145
24533,-0.03393016383
24534,-0.02829729766
24535,-0.03490216285
24536,-0.006093174219
24537,-0.02242714912
24538,-0.05943754315
24539,-0.07253232598
24540,-0.03313855082
24541,-0.05422364548
24542,-0.03108133748
24543,-0.0111255534
24544,-0.05331959575
24545,-0.01712393016
24546,-0.0453542769
24547,0.0007756277919
24548,-0.008800316602
24549,-0.01965606585
24550,-0.03334584832
24551,-0.00838264823
24552,-0.06715038419
24553,-0.03650097921
24554,-0.02568693459
24555,-0.03699532896
24556,-0.04690337926
24557,-0.02317118645
24558,-0.01270642877
24559,-0.03600756079
24560,-0.02827681601
24561,-0.01951666921
24562,-0.04816015065
24563,0.01003374159
24564,-0.04108376056
24565,-0.02666743472
24566,-0.06673208624
24567,-0.0477437079
24568,-0.01375738531
24569,0.01506881416
24570,-0.0223833099
24571,0.02779309452
24572,-0.002996720374
24573,-0.005984902382
24574,-0.00594689697
24575,-0.007457308471
24576,-0.02028032765
24577,-0.03375265747
24578,0.01937106252
24579,-0.02052117139
24580,0.0287886709
24581,-0.03654284775
24582,0.002319976687
24583,0.0005687922239
24584,-0.01667498052
24585,0.01732082665
24586,-0.001801386476
24587,-0.04876671359
24588,-0.04359913245
24589,0.003400877118
24590,-0.007628947496
24591,0.009703546762
24592,-0.01408287138
24593,-0.02393601835
24594,-0.01428367943
24595,0.008462246507
24596,-0.0424066186
24597,-0.03890871257
24598,0.03826229274
24599,-0.009376652539
24600,-0.03020115197
24601,-0.02834356204
24602,-0.06356854737
24603,-0.04631074518
24604,-0.03877902031
24605,-0.06004434824
24606,-0.03076656535
24607,-0.04114706814
24608,-0.03993249685
24609,-0.03563341871
24610,-0.05076447129
24611,-0.045319058
24612,-0.05414614081
24613,-0.03918583319
24614,-0.03068809584
24615,-0.03024631366
24616,-0.0591311194
24617,-0.04734868556
24618,-0.02757240832
24619,-0.05026368052
24620,-0.03540148586
24621,-0.02931862324
24622,-0.03274870291
24623,-0.06610678881
24624,-0.003469049931
24625,-0.02386064082
24626,-0.03889499605
24627,-0.04027081281
24628,-0.007168740034
24629,-0.03128895909
24630,-0.04977440089
24631,-0.01608288661
24632,-0.05000205338
24633,-0.0416642651
24634,-0.03208497912
24635,-0.007318645716
24636,-0.02695493028
24637,-0.01332902908
24638,-0.03139745817
24639,-0.01589556038
24640,-0.04128498584
24641,-0.02057108283
24642,-0.007869496942
24643,-0.05875410885
24644,-0.05308552831
24645,0.002863459289
24646,-0.01151800156
24647,0.002440102398
24648,-0.02022414654
24649,-0.03009834141
24650,-0.02299881354
24651,-0.02716947719
24652,-0.01195316017
24653,-0.01440475136
24654,-0.03591940925
24655,-0.05353564769
24656,-0.01523046568
24657,-0.006464138627
24658,-0.00150000304
24659,-0.00187920779
24660,-0.02698714659
24661,-0.02188754082
24662,-0.001315169036
24663,-0.01419663429
24664,-0.01066127419
24665,0.005840972066
24666,-0.001726232469
24667,-0.02055542916
24668,-0.05848620832
24669,-0.03977257386
24670,-0.01249657571
24671,-0.01151634753
24672,-0.01100504026
24673,-0.05026037246
24674,-0.05037547648
24675,0.03344492614
24676,-0.02024393529
24677,-0.00534491241
24678,-0.02254356444
24679,-0.01182481647
24680,0.005741156638
24681,-0.04206756875
24682,-0.01645857468
24683,-0.01347911358
24684,0.0001934468746
24685,-0.01243713498
24686,-0.01540699601
24687,-0.003129392862
24688,-0.02210120112
24689,-0.00468955934
24690,-0.02771554142
24691,-0.01429016143
24692,-0.004539728165
24693,0.0184616521
24694,0.004797518253
24695,0.002283804119
24696,-0.04038635641
24697,-0.04025472701
24698,-0.004463069141
24699,-0.02752871811
24700,-0.0287284255
24701,-0.01749798656
24702,-0.02947304398
24703,-0.003488652408
24704,0.01054149866
24705,0.01842743158
24706,-0.06755878031
24707,-0.02107541636
24708,-0.01447405666
24709,-0.01159156114
24710,-0.005395099521
24711,-0.04709583893
24712,-0.01818414405
24713,-0.06593585014
24714,-0.03430371732
24715,-0.02610830218
24716,-0.02286045253
24717,-0.04356204718
24718,0.008519604802
24719,-0.02235268429
24720,-0.00883795321
24721,-0.005882918835
24722,-0.003063999116
24723,-0.0227262564
24724,0.0060602054
24725,-0.06356474012
24726,-0.05326164514
24727,0.01250337809
24728,-0.05975636095
24729,0.01048091799
24730,-0.0003996044397
24731,-0.05540047958
24732,-0.02305986732
24733,-0.03781252727
24734,-0.01485477388
24735,-0.002628825605
24736,-0.0113231279
24737,0.0340282321
24738,-0.06649556011
24739,-0.01767731085
24740,-0.006280474365
24741,0.007210940123
24742,-0.01454937458
24743,0.002380236983
24744,-0.01651664823
24745,-0.003104045987
24746,-0.03751580045
24747,-0.01707901061
24748,0.02429907024
24749,-0.0587294139
24750,-0.04772154987
24751,-0.02832902968
24752,-0.04013796523
24753,0.01181074977
24754,-0.03002168983
24755,-0.02463918924
24756,-0.02061868086
24757,-0.02684830129
24758,-0.01558610797
24759,-0.02026667446
24760,-0.0261704959
24761,-0.03804873675
24762,-0.006095290184
24763,-0.0405292958
24764,-0.00384504348
24765,-0.00211327523
24766,-0.01354902983
24767,0.008343368769
24768,0.01667723805
24769,-0.03113129735
24770,0.00835441798
24771,-0.01714057475
24772,-0.0115461424
24773,-0.03479416296
24774,-0.02575638518
24775,-0.01636445522
24776,-0.03919718415
24777,-0.04151847586
24778,-0.02269802615
24779,-0.02487802878
24780,-0.0128967762
24781,-0.01415708661
24782,-0.003141023219
24783,-0.009036064148
24784,-0.009236291051
24785,-0.004675604403
24786,-0.03357220441
24787,-0.00710183382
24788,-0.0139343217
24789,-0.02069562674
24790,-0.008488744497
24791,-0.0178501308
24792,-0.04867857695
24793,-0.01211059839
24794,-0.009058654308
24795,0.02059853822
24796,-0.02657238394
24797,-0.04924031347
24798,-0.03499360755
24799,-0.01592773199
24800,-0.01769960672
24801,-0.004598975182
24802,-0.02258653939
24803,-0.03789383918
24804,-0.04808460176
24805,-0.007641479373
24806,0.0411163792
24807,-0.009269937873
24808,0.01033705473
24809,-0.02884929627
24810,-0.01168432832
24811,-0.01018628478
24812,-0.01228602603
24813,0.01378123462
24814,-0.002850428224
24815,-0.01250513643
24816,-0.02794772387
24817,0.003021486104
24818,0.0004810988903
24819,-0.01967018098
24820,-0.005113832653
24821,-0.03325644135
24822,0.008764103055
24823,0.006293028593
24824,-0.01966755092
24825,0.0126427263
24826,-0.04866969958
24827,-0.05173902214
24828,-0.02095187083
24829,-0.01643331349
24830,-0.02326873317
24831,-0.01199729741
24832,-0.02770436183
24833,-0.01076975465
24834,-0.02037099376
24835,-0.03502947837
24836,-0.02858547866
24837,-0.01669958979
24838,-0.03570938855
24839,-0.02428876236
24840,-0.02014251798
24841,-0.02166406438
24842,0.01117175817
24843,0.01022534817
24844,-0.0308752805
24845,-0.01264792681
24846,-0.00971211493
24847,-0.0328767933
24848,-0.07343233377
24849,-0.01029940695
24850,-0.004593133926
24851,-0.008770406246
24852,-0.02908890694
24853,0.008676871657
24854,0.008484341204
24855,0.0002358183265
24856,-0.0118746981
24857,-0.008635856211
24858,-0.05733048916
24859,-0.04548024386
24860,-0.01143149287
24861,-0.02480444685
24862,-0.03623788059
24863,-0.05068038031
24864,-0.000710979104
24865,0.03420636058
24866,-0.02226933837
24867,-0.04526572302
24868,-0.04322669655
24869,-0.009297378361
24870,-0.03971395642
24871,-0.0439620316
24872,-0.01349923015
24873,-0.02729690447
24874,-0.03355288878
24875,-0.02802226692
24876,0.003343485296
24877,-0.04581198096
24878,-0.02393507957
24879,-0.0196410045
24880,-0.02884729579
24881,-0.02248575538
24882,-0.02786098421
24883,-0.007160790265
24884,0.01006354392
24885,-0.01245850325
24886,-0.001102294773
24887,-0.0002222061157
24888,-0.03611319512
24889,-0.01605505496
24890,-0.01940201223
24891,-0.03047119454
24892,-0.006939455867
24893,-0.01601893455
24894,-0.008279666305
24895,-0.0479690358
24896,-0.04834532365
24897,-0.00331825763
24898,-0.06083781645
24899,-0.007326990366
24900,-0.02706682682
24901,0.01081429422
24902,-0.05832491815
24903,-0.01808746904
24904,-0.017279163
24905,-0.01290855557
24906,-0.05628538132
24907,-0.02192676067
24908,0.001199088991
24909,-0.01182565093
24910,-0.008292242885
24911,0.0008651688695
24912,-0.005550757051
24913,0.0152425319
24914,-0.02240919694
24915,-0.02822609991
24916,-0.01089329273
24917,-0.03196148947
24918,-0.0359900333
24919,-0.0553156808
24920,-0.01605495811
24921,-0.03567714989
24922,-0.0456763953
24923,-0.001301512122
24924,-0.003170005977
24925,-0.03223510087
24926,-0.01792130247
24927,0.009717546403
24928,-0.03052192926
24929,-0.04379016161
24930,-0.007750876248
24931,-0.0197990872
24932,0.005475014448
24933,-0.02660779282
24934,0.002265229821
24935,0.02103023231
24936,-0.03587563708
24937,-0.002909518778
24938,-0.01002957672
24939,-0.03678736836
24940,-0.03817898035
24941,0.008162520826
24942,0.008087322116
24943,-0.02029773593
24944,0.002816982567
24945,-0.01090812683
24946,-0.00831335783
24947,-0.001892589033
24948,-0.0252719447
24949,-0.06660725921
24950,-0.008434668183
24951,-0.01004379988
24952,0.005951046944
24953,-0.0008006989956
24954,0.002055712044
24955,0.004759304225
24956,-0.01110318303
24957,0.006463557482
24958,-0.001125194132
24959,-0.03163777292
24960,-0.01881817728
24961,-0.01940432191
24962,-0.01190704107
24963,-0.02627602592
24964,-0.06472510099
24965,-0.02654375136
24966,-0.01347789541
24967,-0.003918252885
24968,-0.01260714978
24969,0.009548269212
24970,0.01297569275
24971,-0.006134495139
24972,-0.02307737619
24973,-0.01783889532
24974,-0.01593731344
24975,-0.0369008556
24976,-0.03117397428
24977,-0.06600402296
24978,-0.03360868245
24979,-0.02911707759
24980,0.03144939244
24981,0.01601269469
24982,0.005778059363
24983,0.007420778275
24984,-0.001371458173
24985,-0.002844750881
24986,-0.01118515432
24987,-0.002419270575
24988,0.008030623198
24989,-0.01924767345
24990,-0.01906939596
24991,-0.00649946928
24992,-0.02451223508
24993,-0.01261427999
24994,-0.003307700157
24995,-0.03350847214
24996,-0.04942880943
24997,0.009116910398
24998,-0.01758896187
24999,-0.05183725059
25000,-0.01575862244
